STEP to UG
! INFO-     NX STEP AP203 - V12.0
! INFO-      
! INFO-     Start of Translation: 14-APR-2025  1:13:37 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\user\Desktop\Alexey drone\GEPRC MK4 5in.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Unknown
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        GEPRC MK4 5in.step
! SUMMARY-  Date             2024-08-13T10:56:56-07:00
! SUMMARY-  Author           Unknown
! SUMMARY-  Organization     Unknown
! SUMMARY-  Pre_Version      ST-DEVELOPER v20
! SUMMARY-  Orig_System      Autodesk Translation Framework v13.14.0.145
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_face ..............................................:  26001
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  27392
! SUMMARY-  b_spline_curve_with_knots ..................................:  21397
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    620
! SUMMARY-  b_spline_surface_with_knots ................................:  11536
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     61
! SUMMARY-  cartesian_point ............................................: 600562
! SUMMARY-  circle .....................................................:   4748
! SUMMARY-  closed_shell ...............................................:     53
! SUMMARY-  conical_surface ............................................:    564
! SUMMARY-  context_dependent_shape_representation .....................:     38
! SUMMARY-  cylindrical_surface ........................................:   5725
! SUMMARY-  direction ..................................................:  83251
! SUMMARY-  edge_curve .................................................:  63394
! SUMMARY-  edge_loop ..................................................:  27079
! SUMMARY-  ellipse ....................................................:   8162
! SUMMARY-  face_bound .................................................:   1078
! SUMMARY-  face_outer_bound ...........................................:  26001
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:     40
! SUMMARY-  item_defined_transformation ................................:     38
! SUMMARY-  length_unit_and_si_unit ....................................:      1
! SUMMARY-  line .......................................................:  28467
! SUMMARY-  manifold_solid_brep ........................................:     53
! SUMMARY-  next_assembly_usage_occurrence .............................:     38
! SUMMARY-  oriented_edge ..............................................: 126788
! SUMMARY-  plane ......................................................:   8091
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  product ....................................................:     39
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:     39
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:     39
! SUMMARY-  product_definition_shape ...................................:     77
! SUMMARY-  product_related_product_category ...........................:     39
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:     38
! SUMMARY-  shape_representation .......................................:     39
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     12
! SUMMARY-  toroidal_surface ...........................................:     12
! SUMMARY-  uncertainty_measure_with_unit ..............................:     40
! SUMMARY-  vector .....................................................:  28467
! SUMMARY-  vertex_point ...............................................:  38263
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                        1138287
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 14-APR-2025 1:13:43 AM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:46 AM
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Alignment Jig1138645
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-                                 -----
! SUMMARY-  Total                              0
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:46 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1042
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1043
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1044
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1045
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\GEPRC Mk4 5in Arms v11138644
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     4
! SUMMARY-                                 -----
! SUMMARY-  Total                              4
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1041
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Bottom Plate1138643
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1039
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1040
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Arm Plate1138642
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1038
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Top Plate (1)1138641
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1036
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1037
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Cam Plates1138640
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 14-APR-2025  1:13:47 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 1035
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\user\Desktop\Alexey drone\Chin Plate1138639
